"0","# Lọc và mô tả dữ liệu"
"0","data_enviroment |>"
"0","  filter(!is.na(Chlorine)) |>  "
"0","  summarize(across(.cols = Chlorine, .fns = list("
"0","    mean = ~mean(., na.rm = TRUE),"
"0","    median = ~median(., na.rm = TRUE),"
"0","    sd = ~sd(., na.rm = TRUE),"
"0","    min = ~min(., na.rm = TRUE),"
"0","    Q1 = ~quantile(., probs = 0.25, na.rm = TRUE),"
"0","    Q3 = ~quantile(., probs = 0.75, na.rm = TRUE),"
"0","    max = ~max(., na.rm = TRUE)"
"0","  ), .names = ""{.col}.{.fn}"")) |>"
"0","  pivot_longer(cols = everything(),"
"0","               names_to = ""variable"","
"0","               values_to = ""value"")"
